NCQ;_id;agrupamento;fonte;id_elemento;id_estudante;id_fonte;id_questionario;método
0;6394ea6c0dedcfcbae158d0e;False;null;27;13;null;3;casos
0,24029341090173267;6394ea6d0dedcfcbae158d0f;False;null;28;13;null;3;casos
0,5317577548005908;6394ea6d0dedcfcbae158d10;False;null;29;13;null;3;casos
0,44776119402985076;6394ea6d0dedcfcbae158d11;False;null;30;13;null;3;casos
0,8320493066255779;6394ea6d0dedcfcbae158d12;False;null;37;13;null;3;casos
0,1810055865921788;6394ea6e0dedcfcbae158d13;False;null;42;13;null;3;casos
0,32771961766044605;6394ea720dedcfcbae158d21;False;null;27;14;null;3;casos
0;6394ea720dedcfcbae158d22;False;null;28;14;null;3;casos
0,5;6394ea720dedcfcbae158d23;False;null;29;14;null;3;casos
0,7228915662650602;6394ea730dedcfcbae158d24;False;null;30;14;null;3;casos
0,9703504043126684;6394ea730dedcfcbae158d25;False;null;37;14;null;3;casos
1;6394ea730dedcfcbae158d26;False;null;42;14;null;3;casos
0,6611250724917842;6394ea770dedcfcbae158d34;False;null;27;16;null;3;casos
0,7449303352186509;6394ea780dedcfcbae158d35;False;null;28;16;null;3;casos
0,8372093023255813;6394ea780dedcfcbae158d36;False;null;29;16;null;3;casos
0,4013377926421405;6394ea780dedcfcbae158d37;False;null;30;16;null;3;casos
0,27882960413080893;6394ea780dedcfcbae158d38;False;null;37;16;null;3;casos
0,15976331360946744;6394ea790dedcfcbae158d39;False;null;42;16;null;3;casos
0,9306333476949592;6394ea7d0dedcfcbae158d47;False;null;27;17;null;3;casos
0,5452342487883683;6394ea7d0dedcfcbae158d48;False;null;28;17;null;3;casos
0,15544041450777202;6394ea7d0dedcfcbae158d49;False;null;29;17;null;3;casos
0,7664233576642336;6394ea7e0dedcfcbae158d4a;False;null;30;17;null;3;casos
0,9098567818028643;6394ea7e0dedcfcbae158d4b;False;null;37;17;null;3;casos
0,5014285714285714;6394ea7e0dedcfcbae158d4c;False;null;42;17;null;3;casos
0,952801058667843;6394ea820dedcfcbae158d5a;False;null;27;18;null;3;casos
0,5443548387096774;6394ea830dedcfcbae158d5b;False;null;28;18;null;3;casos
0,6153846153846154;6394ea830dedcfcbae158d5c;False;null;29;18;null;3;casos
0,23715415019762845;6394ea830dedcfcbae158d5d;False;null;30;18;null;3;casos
1;6394ea830dedcfcbae158d5e;False;null;37;18;null;3;casos
0,7687927107061503;6394ea840dedcfcbae158d5f;False;null;42;18;null;3;casos
0,2933454051607062;6394ea890dedcfcbae158d6d;False;null;27;19;null;3;casos
0,6999999999999998;6394ea890dedcfcbae158d6e;False;null;28;19;null;3;casos
0,9045226130653267;6394ea890dedcfcbae158d6f;False;null;29;19;null;3;casos
0,08701957940536621;6394ea8a0dedcfcbae158d70;False;null;30;19;null;3;casos
0,159075458871516;6394ea8a0dedcfcbae158d71;False;null;37;19;null;3;casos
0,23760633616896445;6394ea8a0dedcfcbae158d72;False;null;42;19;null;3;casos
0,36150627615062764;6394ea8f0dedcfcbae158d80;False;null;27;20;null;3;casos
0,3947368421052631;6394ea8f0dedcfcbae158d81;False;null;28;20;null;3;casos
0,6474820143884893;6394ea8f0dedcfcbae158d82;False;null;29;20;null;3;casos
0,44280442804428044;6394ea900dedcfcbae158d83;False;null;30;20;null;3;casos
0,8737864077669902;6394ea900dedcfcbae158d84;False;null;37;20;null;3;casos
0,3264373992477163;6394ea900dedcfcbae158d85;False;null;42;20;null;3;casos
0,3167369774629459;6394ea940dedcfcbae158d93;False;null;27;21;null;3;casos
0,75;6394ea950dedcfcbae158d94;False;null;28;21;null;3;casos
0,13018322082931535;6394ea950dedcfcbae158d95;False;null;29;21;null;3;casos
0,2960526315789474;6394ea950dedcfcbae158d96;False;null;30;21;null;3;casos
0,935064935064935;6394ea950dedcfcbae158d97;False;null;37;21;null;3;casos
0,6780133928571428;6394ea960dedcfcbae158d98;False;null;42;21;null;3;casos
0,13593455003146632;6394ea990dedcfcbae158da6;False;null;27;22;null;3;casos
0,8000000000000002;6394ea9a0dedcfcbae158da7;False;null;28;22;null;3;casos
0,9254498714652957;6394ea9a0dedcfcbae158da8;False;null;29;22;null;3;casos
0,8955223880597015;6394ea9a0dedcfcbae158da9;False;null;30;22;null;3;casos
0,7037358818418766;6394ea9b0dedcfcbae158daa;False;null;37;22;null;3;casos
0,3670524261015059;6394ea9b0dedcfcbae158dab;False;null;42;22;null;3;casos
0,2039274924471299;6394ea9f0dedcfcbae158db9;False;null;27;23;null;3;casos
0,20943017539777187;6394ea9f0dedcfcbae158dba;False;null;28;23;null;3;casos
0,7258064516129034;6394ea9f0dedcfcbae158dbb;False;null;29;23;null;3;casos
0,7;6394ea9f0dedcfcbae158dbc;False;null;30;23;null;3;casos
0,39045553145336226;6394ea9f0dedcfcbae158dbd;False;null;37;23;null;3;casos
0,7762869660460022;6394eaa00dedcfcbae158dbe;False;null;42;23;null;3;casos
0,13568521031207598;6394eaa30dedcfcbae158dcc;False;null;27;24;null;3;casos
0;6394eaa30dedcfcbae158dcd;False;null;28;24;null;3;casos
0,47368421052631576;6394eaa30dedcfcbae158dce;False;null;29;24;null;3;casos
0,36649214659685864;6394eaa30dedcfcbae158dcf;False;null;30;24;null;3;casos
0,42959427207637235;6394eaa30dedcfcbae158dd0;False;null;37;24;null;3;casos
0,656047516198704;6394eaa40dedcfcbae158dd1;False;null;42;24;null;3;casos
0,963855421686747;6394eaa70dedcfcbae158ddf;False;null;27;25;null;3;casos
0,23279875840662184;6394eaa70dedcfcbae158de0;False;null;28;25;null;3;casos
0;6394eaa80dedcfcbae158de1;False;null;29;25;null;3;casos
0,19498607242339833;6394eaa80dedcfcbae158de2;False;null;30;25;null;3;casos
1;6394eaa80dedcfcbae158de3;False;null;37;25;null;3;casos
0,8063139931740614;6394eaa80dedcfcbae158de4;False;null;42;25;null;3;casos
